crosslink_id	type	effective_functionality	scanlan_classification
9254	Tetra-S	3	effective
9259	Tetra-S	3	effective
9264	Tetra-S	3	effective
9269	Tetra-S	4	effective
9274	Tetra-S	4	effective
9279	Tetra-S	3	effective
9284	Tetra-S	3	effective
9289	Tetra-S	4	effective
9294	Tetra-S	4	effective
9299	Tetra-S	4	effective
9304	Tetra-S	4	effective
9309	Tetra-S	0	ineffective
9314	Tetra-S	0	ineffective
9319	Tetra-S	4	effective
9324	Tetra-S	3	effective
9329	Tetra-S	4	effective
9334	Tetra-S	4	effective
9339	Tetra-S	2	bridging
9344	Tetra-S	0	ineffective
9354	Tetra-S	4	effective
9359	Tetra-S	4	effective
9364	Tetra-S	0	ineffective
9369	Tetra-S	2	bridging
9374	Tetra-S	4	effective
9379	Tetra-S	4	effective
9384	Tetra-S	2	bridging
9389	Tetra-S	3	effective
9394	Tetra-S	3	effective
9399	Tetra-S	4	effective
9404	Tetra-S	0	ineffective
9409	Tetra-S	3	effective
9414	Tetra-S	2	bridging
9419	Tetra-S	4	effective
9424	Tetra-S	2	bridging
9429	Tetra-S	2	bridging
9434	Tetra-S	4	effective
9439	Tetra-S	4	effective
9444	Tetra-S	4	effective
9449	Tetra-S	4	effective
9454	Tetra-S	3	effective
9459	Tetra-S	4	effective
9464	Tetra-S	4	effective
9469	Tetra-S	4	effective
9474	Tetra-S	2	bridging
9479	Tetra-S	4	effective
9484	Tetra-S	4	effective
9489	Tetra-S	3	effective
9494	Tetra-S	4	effective
9499	Tetra-S	4	effective
9509	Tetra-S	4	effective
9514	Tetra-S	4	effective
9519	Tetra-S	2	bridging
9524	Tetra-S	4	effective
9529	Tetra-S	4	effective
9534	Tetra-S	4	effective
9539	Tetra-S	4	effective
9544	Tetra-S	2	bridging
9549	Tetra-S	4	effective
9554	Tetra-S	4	effective
9559	Tetra-S	3	effective
9564	Tetra-S	4	effective
9569	Tetra-S	4	effective
9574	Tetra-S	4	effective
9579	Tetra-S	4	effective
9584	Tetra-S	3	effective
9589	Tetra-S	3	effective
9594	Tetra-S	3	effective
9599	Tetra-S	4	effective
9609	Tetra-S	2	bridging
9614	Tetra-S	4	effective
9619	Tetra-S	0	ineffective
9624	Tetra-S	2	bridging
9629	Tetra-S	4	effective
9634	Tetra-S	4	effective
9639	Tetra-S	4	effective
9644	Tetra-S	0	ineffective
9649	Tetra-S	3	effective
9654	Tetra-S	3	effective
9659	Tetra-S	2	bridging
9664	Tetra-S	3	effective
9669	Tetra-S	4	effective
9674	Tetra-S	3	effective
9679	Tetra-S	4	effective
9684	Tetra-S	4	effective
9689	Tetra-S	4	effective
9694	Tetra-S	3	effective
9699	Tetra-S	4	effective
9704	Tetra-S	4	effective
9709	Tetra-S	3	effective
9714	Tetra-S	4	effective
9719	Tetra-S	3	effective
9724	Tetra-S	3	effective
9729	Tetra-S	2	bridging
9734	Tetra-S	4	effective
9739	Tetra-S	3	effective
9744	Tetra-S	4	effective
9749	Tetra-S	4	effective
9754	Tetra-S	3	effective
9759	Tetra-S	2	bridging
9764	Tetra-S	4	effective
9769	Tetra-S	3	effective
9774	Tetra-S	3	effective
9779	Tetra-S	4	effective
9784	Tetra-S	4	effective
9789	Tetra-S	3	effective
9794	Tetra-S	4	effective
9799	Tetra-S	4	effective
9804	Tetra-S	4	effective
9809	Tetra-S	0	ineffective
9814	Tetra-S	4	effective
9819	Tetra-S	0	ineffective
9824	Tetra-S	3	effective
9829	Tetra-S	4	effective
9834	Tetra-S	4	effective
9839	Tetra-S	4	effective
9844	Tetra-S	4	effective
9849	Tetra-S	2	bridging
9854	Tetra-S	4	effective
9859	Tetra-S	3	effective
9864	Tetra-S	3	effective
9869	Tetra-S	2	bridging
9874	Tetra-S	2	bridging
9879	Tetra-S	3	effective
9884	Tetra-S	4	effective
9889	Tetra-S	3	effective
9894	Tetra-S	4	effective
9899	Tetra-S	4	effective
9904	Tetra-S	4	effective
9909	Tetra-S	3	effective
9914	Tetra-S	0	ineffective
9919	Tetra-S	4	effective
9924	Tetra-S	4	effective
9934	Tetra-S	2	bridging
9939	Tetra-S	3	effective
9944	Tetra-S	4	effective
9949	Tetra-S	4	effective
9954	Tetra-S	4	effective
9959	Tetra-S	3	effective
9964	Tetra-S	4	effective
9969	Tetra-S	3	effective
9974	Tetra-S	2	bridging
9979	Tetra-S	3	effective
9984	Tetra-S	2	bridging
9989	Tetra-S	4	effective
9994	Tetra-S	2	bridging
9999	Tetra-S	4	effective
10004	Tetra-S	4	effective
10009	Tetra-S	4	effective
10014	Tetra-S	4	effective
10019	Tetra-S	4	effective
10024	Tetra-S	3	effective
10029	Tetra-S	3	effective
10034	Tetra-S	3	effective
10039	Tetra-S	3	effective
10044	Tetra-S	3	effective
10049	Tetra-S	4	effective
10054	Tetra-S	2	bridging
10059	Tetra-S	2	bridging
10064	Tetra-S	3	effective
10069	Tetra-S	2	bridging
10074	Tetra-S	4	effective
10079	Tetra-S	3	effective
10084	Tetra-S	2	bridging
10089	Tetra-S	4	effective
10094	Tetra-S	4	effective
10099	Tetra-S	3	effective
10104	Tetra-S	4	effective
10109	Tetra-S	4	effective
10114	Tetra-S	3	effective
10119	Tetra-S	4	effective
10124	Tetra-S	4	effective
10129	Tetra-S	4	effective
10134	Tetra-S	4	effective
10139	Tetra-S	4	effective
10149	Tetra-S	4	effective
10154	Tetra-S	4	effective
10159	Tetra-S	4	effective
10164	Tetra-S	4	effective
10169	Tetra-S	3	effective
10174	Tetra-S	3	effective
10179	Tetra-S	3	effective
10184	Tetra-S	4	effective
10189	Tetra-S	3	effective
10194	Tetra-S	4	effective
10199	Tetra-S	3	effective
10204	Tetra-S	2	bridging
10209	Tetra-S	2	bridging
10214	Tetra-S	4	effective
10219	Tetra-S	3	effective
10224	Tetra-S	4	effective
10229	Tetra-S	4	effective
10234	Tetra-S	2	bridging
10239	Tetra-S	3	effective
10244	Tetra-S	3	effective
10249	Tetra-S	2	bridging
10254	Tetra-S	0	ineffective
10259	Tetra-S	4	effective
10264	Tetra-S	4	effective
10269	Tetra-S	3	effective
10274	Tetra-S	4	effective
10279	Tetra-S	4	effective
10284	Tetra-S	3	effective
10289	Tetra-S	4	effective
10294	Tetra-S	4	effective
10299	Tetra-S	2	bridging
10304	Tetra-S	4	effective
10309	Tetra-S	3	effective
10314	Tetra-S	2	bridging
10319	Tetra-S	4	effective
10324	Tetra-S	4	effective
10329	Tetra-S	4	effective
10339	Tetra-S	4	effective
10344	Tetra-S	2	bridging
10349	Tetra-S	0	ineffective
10354	Tetra-S	0	ineffective
10359	Tetra-S	4	effective
10364	Tetra-S	3	effective
10369	Tetra-S	2	bridging
10374	Tetra-S	4	effective
10379	Tetra-S	4	effective
10384	Tetra-S	4	effective
10389	Tetra-S	3	effective
10394	Tetra-S	2	bridging
10399	Tetra-S	4	effective
10404	Tetra-S	2	bridging
10409	Tetra-S	3	effective
10414	Tetra-S	2	bridging
10419	Tetra-S	3	effective
10424	Tetra-S	4	effective
10429	Tetra-S	2	bridging
10434	Tetra-S	3	effective
10444	Tetra-S	2	bridging
10449	Tetra-S	4	effective
10454	Tetra-S	3	effective
10459	Tetra-S	4	effective
10464	Tetra-S	3	effective
10469	Tetra-S	2	bridging
10474	Tetra-S	4	effective
10479	Tetra-S	0	ineffective
10484	Tetra-S	2	bridging
10489	Tetra-S	2	bridging
10494	Tetra-S	2	bridging
10499	Tetra-S	4	effective
10504	Tetra-S	4	effective
10509	Tetra-S	4	effective
10514	Tetra-S	4	effective
10519	Tetra-S	4	effective
10524	Tetra-S	4	effective
10529	Tetra-S	3	effective
10534	Tetra-S	3	effective
10539	Tetra-S	3	effective
10544	Tetra-S	4	effective
10549	Tetra-S	3	effective
10554	Tetra-S	2	bridging
10559	Tetra-S	3	effective
10564	Tetra-S	3	effective
10569	Tetra-S	0	ineffective
10574	Tetra-S	2	bridging
10579	Tetra-S	4	effective
10584	Tetra-S	3	effective
10589	Tetra-S	0	ineffective
10594	Tetra-S	3	effective
10599	Tetra-S	2	bridging
10604	Tetra-S	4	effective
10609	Tetra-S	4	effective
10614	Tetra-S	3	effective
10619	Tetra-S	3	effective
10624	Tetra-S	3	effective
10629	Tetra-S	3	effective
10634	Tetra-S	4	effective
10639	Tetra-S	2	bridging
10644	Tetra-S	2	bridging
10649	Tetra-S	3	effective
10654	Tetra-S	2	bridging
10659	Tetra-S	2	bridging
10664	Tetra-S	4	effective
10669	Tetra-S	4	effective
10674	Tetra-S	0	ineffective
10679	Tetra-S	4	effective
10684	Tetra-S	3	effective
10689	Tetra-S	4	effective
10694	Tetra-S	3	effective
10699	Tetra-S	3	effective
10704	Tetra-S	4	effective
10709	Tetra-S	3	effective
10714	Tetra-S	4	effective
10719	Tetra-S	3	effective
10724	Tetra-S	4	effective
10729	Tetra-S	3	effective
10734	Tetra-S	4	effective
10739	Tetra-S	3	effective
10744	Tetra-S	2	bridging
10749	Tetra-S	0	ineffective
10754	Tetra-S	4	effective
10759	Tetra-S	4	effective
10764	Tetra-S	4	effective
10769	Tetra-S	4	effective
10774	Tetra-S	4	effective
10779	Tetra-S	4	effective
10784	Tetra-S	4	effective
10789	Tetra-S	3	effective
10794	Tetra-S	4	effective
10799	Tetra-S	4	effective
10804	Tetra-S	3	effective
10809	Tetra-S	4	effective
10814	Tetra-S	4	effective
10819	Tetra-S	4	effective
10824	Tetra-S	4	effective
10829	Tetra-S	2	bridging
10834	Tetra-S	0	ineffective
10839	Tetra-S	0	ineffective
10844	Tetra-S	3	effective
10849	Tetra-S	4	effective
10859	Tetra-S	4	effective
10864	Tetra-S	2	bridging
10869	Tetra-S	3	effective
10874	Tetra-S	4	effective
10879	Tetra-S	0	ineffective
10884	Tetra-S	4	effective
10889	Tetra-S	2	bridging
10894	Tetra-S	4	effective
10899	Tetra-S	3	effective
10904	Tetra-S	2	bridging
10909	Tetra-S	4	effective
10914	Tetra-S	4	effective
10919	Tetra-S	4	effective
10924	Tetra-S	4	effective
10929	Tetra-S	2	bridging
10934	Tetra-S	3	effective
10939	Tetra-S	2	bridging
10944	Tetra-S	4	effective
10949	Tetra-S	3	effective
10954	Tetra-S	4	effective
10959	Tetra-S	4	effective
10964	Tetra-S	4	effective
10969	Tetra-S	3	effective
10974	Tetra-S	4	effective
10979	Tetra-S	4	effective
10984	Tetra-S	2	bridging
10989	Tetra-S	3	effective
10994	Tetra-S	4	effective
10999	Tetra-S	4	effective
11004	Tetra-S	3	effective
11009	Tetra-S	4	effective
11014	Tetra-S	0	ineffective
11019	Tetra-S	2	bridging
11024	Tetra-S	4	effective
11029	Tetra-S	3	effective
11034	Tetra-S	0	ineffective
11039	Tetra-S	4	effective
11044	Tetra-S	2	bridging
11049	Tetra-S	2	bridging
11054	Tetra-S	4	effective
11059	Tetra-S	2	bridging
11064	Tetra-S	4	effective
11069	Tetra-S	4	effective
11074	Tetra-S	3	effective
11079	Tetra-S	3	effective
11084	Tetra-S	2	bridging
11089	Tetra-S	3	effective
11094	Tetra-S	4	effective
11099	Tetra-S	4	effective
11104	Tetra-S	4	effective
11109	Tetra-S	4	effective
11114	Tetra-S	2	bridging
11119	Tetra-S	4	effective
11124	Tetra-S	4	effective
11129	Tetra-S	3	effective
11134	Tetra-S	4	effective
11139	Tetra-S	4	effective
11144	Tetra-S	4	effective
11149	Tetra-S	4	effective
11154	Tetra-S	4	effective
11159	Tetra-S	3	effective
11164	Tetra-S	2	bridging
11169	Tetra-S	2	bridging
11174	Tetra-S	4	effective
11179	Tetra-S	4	effective
11184	Tetra-S	4	effective
11189	Tetra-S	3	effective
11194	Tetra-S	2	bridging
11199	Tetra-S	4	effective
11204	Tetra-S	2	bridging
11209	Tetra-S	3	effective
11214	Tetra-S	3	effective
11219	Tetra-S	4	effective
11224	Tetra-S	4	effective
11229	Tetra-S	3	effective
11234	Tetra-S	3	effective
11239	Tetra-S	0	ineffective
11244	Tetra-S	0	ineffective
11249	Tetra-S	4	effective
11254	Tetra-S	3	effective
11259	Tetra-S	4	effective
11264	Tetra-S	4	effective
11269	Tetra-S	2	bridging
11274	Tetra-S	4	effective
11279	Tetra-S	2	bridging
11284	Tetra-S	0	ineffective
11289	Tetra-S	3	effective
11294	Tetra-S	3	effective
11299	Tetra-S	3	effective
11304	Tetra-S	3	effective
11309	Tetra-S	3	effective
11314	Tetra-S	2	bridging
11319	Tetra-S	4	effective
11324	Tetra-S	4	effective
11329	Tetra-S	2	bridging
11334	Tetra-S	4	effective
11339	Tetra-S	4	effective
11344	Tetra-S	2	bridging
11349	Tetra-S	4	effective
11354	Tetra-S	0	ineffective
11359	Tetra-S	4	effective
11364	Tetra-S	3	effective
11369	Tetra-S	3	effective
11374	Tetra-S	4	effective
11379	Tetra-S	3	effective
11384	Tetra-S	3	effective
11389	Tetra-S	3	effective
11394	Tetra-S	4	effective
11399	Tetra-S	4	effective
11404	Tetra-S	4	effective
11409	Tetra-S	4	effective
11414	Tetra-S	4	effective
11419	Tetra-S	4	effective
11424	Tetra-S	3	effective
11429	Tetra-S	2	bridging
11434	Tetra-S	3	effective
11439	Tetra-S	3	effective
11444	Tetra-S	3	effective
11449	Tetra-S	3	effective
11454	Tetra-S	4	effective
11459	Tetra-S	4	effective
11464	Tetra-S	3	effective
11474	Tetra-S	4	effective
11479	Tetra-S	4	effective
11484	Tetra-S	0	ineffective
11489	Tetra-S	3	effective
11494	Tetra-S	4	effective
11499	Tetra-S	4	effective
11504	Tetra-S	4	effective
11509	Tetra-S	2	bridging
11514	Tetra-S	2	bridging
11519	Tetra-S	3	effective
11524	Tetra-S	4	effective
11529	Tetra-S	4	effective
11534	Tetra-S	4	effective
11539	Tetra-S	2	bridging
11544	Tetra-S	3	effective
11549	Tetra-S	4	effective
11554	Tetra-S	3	effective
11559	Tetra-S	4	effective
11564	Tetra-S	3	effective
11569	Tetra-S	4	effective
11574	Tetra-S	4	effective
11579	Tetra-S	4	effective
11584	Tetra-S	3	effective
11589	Tetra-S	4	effective
11594	Tetra-S	4	effective
11599	Tetra-S	3	effective
11604	Tetra-S	3	effective
11609	Tetra-S	3	effective
11614	Tetra-S	4	effective
11619	Tetra-S	4	effective
11624	Tetra-S	4	effective
11629	Tetra-S	3	effective
11634	Tetra-S	4	effective
11639	Tetra-S	2	bridging
11644	Tetra-S	4	effective
11649	Tetra-S	4	effective
11654	Tetra-S	3	effective
11659	Tetra-S	4	effective
11664	Tetra-S	4	effective
11669	Tetra-S	2	bridging
11674	Tetra-S	4	effective
11679	Tetra-S	4	effective
11684	Tetra-S	4	effective
11689	Tetra-S	2	bridging
11694	Tetra-S	2	bridging
11699	Tetra-S	3	effective
11704	Tetra-S	3	effective
11709	Tetra-S	2	bridging
11714	Tetra-S	3	effective
11719	Tetra-S	2	bridging
11724	Tetra-S	4	effective
11729	Tetra-S	4	effective
11734	Tetra-S	2	bridging
11739	Tetra-S	3	effective
11744	Tetra-S	3	effective
11749	Tetra-S	4	effective
11754	Tetra-S	4	effective
11759	Tetra-S	2	bridging
11764	Tetra-S	2	bridging
11769	Tetra-S	4	effective
11774	Tetra-S	4	effective
11779	Tetra-S	3	effective
11784	Tetra-S	4	effective
11789	Tetra-S	4	effective
11794	Tetra-S	4	effective
11799	Tetra-S	0	ineffective
11804	Tetra-S	3	effective
11809	Tetra-S	3	effective
11814	Tetra-S	4	effective
11819	Tetra-S	4	effective
11824	Tetra-S	2	bridging
11829	Tetra-S	4	effective
11834	Tetra-S	4	effective
11839	Tetra-S	4	effective
11844	Tetra-S	4	effective
11849	Tetra-S	2	bridging
11854	Tetra-S	3	effective
11859	Tetra-S	3	effective
11864	Tetra-S	2	bridging
11869	Tetra-S	2	bridging
11874	Tetra-S	3	effective
11879	Tetra-S	4	effective
11884	Tetra-S	4	effective
11889	Tetra-S	3	effective
11894	Tetra-S	3	effective
11899	Tetra-S	0	ineffective
11904	Tetra-S	4	effective
11909	Tetra-S	3	effective
11914	Tetra-S	4	effective
11919	Tetra-S	3	effective
11929	Tetra-S	3	effective
11939	Tetra-S	4	effective
11944	Tetra-S	3	effective
11949	Tetra-S	4	effective
11954	Tetra-S	4	effective
11959	Tetra-S	2	bridging
11964	Tetra-S	2	bridging
11974	Tetra-S	3	effective
11979	Tetra-S	2	bridging
11984	Tetra-S	4	effective
11989	Tetra-S	4	effective
11994	Tetra-S	3	effective
11999	Tetra-S	4	effective
12004	Tetra-S	4	effective
12009	Tetra-S	3	effective
12014	Tetra-S	4	effective
12019	Tetra-S	2	bridging
12029	Tetra-S	4	effective
12034	Tetra-S	4	effective
12039	Tetra-S	2	bridging
12044	Tetra-S	2	bridging
12049	Tetra-S	3	effective
12054	Tetra-S	4	effective
12059	Tetra-S	0	ineffective
12064	Tetra-S	3	effective
12069	Tetra-S	4	effective
12074	Tetra-S	4	effective
12079	Tetra-S	3	effective
12084	Tetra-S	4	effective
12089	Tetra-S	4	effective
12094	Tetra-S	3	effective
12099	Tetra-S	3	effective
12104	Tetra-S	0	ineffective
12109	Tetra-S	3	effective
12114	Tetra-S	4	effective
12119	Tetra-S	4	effective
12124	Tetra-S	2	bridging
12129	Tetra-S	4	effective
12134	Tetra-S	2	bridging
12139	Tetra-S	4	effective
12144	Tetra-S	4	effective
12149	Tetra-S	4	effective
12154	Tetra-S	4	effective
12159	Tetra-S	4	effective
12164	Tetra-S	4	effective
12169	Tetra-S	4	effective
12174	Tetra-S	2	bridging
12179	Tetra-S	3	effective
12184	Tetra-S	4	effective
12189	Tetra-S	2	bridging
12194	Tetra-S	4	effective
12199	Tetra-S	2	bridging
12204	Tetra-S	2	bridging
12209	Tetra-S	3	effective
12214	Tetra-S	4	effective
12219	Tetra-S	4	effective
12224	Tetra-S	4	effective
12229	Tetra-S	0	ineffective
12234	Tetra-S	4	effective
12239	Tetra-S	3	effective
12244	Tetra-S	3	effective
12249	Tetra-S	4	effective
12254	Tetra-S	2	bridging
12259	Tetra-S	4	effective
12264	Tetra-S	3	effective
12269	Tetra-S	2	bridging
12274	Tetra-S	2	bridging
12279	Tetra-S	4	effective
12284	Tetra-S	2	bridging
12289	Tetra-S	3	effective
12294	Tetra-S	3	effective
12299	Tetra-S	4	effective
12304	Tetra-S	3	effective
12309	Tetra-S	4	effective
12314	Tetra-S	2	bridging
12319	Tetra-S	2	bridging
12324	Tetra-S	4	effective
12329	Tetra-S	4	effective
12334	Tetra-S	2	bridging
12339	Tetra-S	2	bridging
12344	Tetra-S	2	bridging
12349	Tetra-S	3	effective
12354	Tetra-S	4	effective
12359	Tetra-S	3	effective
12364	Tetra-S	3	effective
12369	Tetra-S	4	effective
12374	Tetra-S	4	effective
12379	Tetra-S	3	effective
12384	Tetra-S	3	effective
12389	Tetra-S	2	bridging
12394	Tetra-S	2	bridging
12399	Tetra-S	4	effective
12404	Tetra-S	4	effective
12409	Tetra-S	4	effective
12414	Tetra-S	4	effective
12419	Tetra-S	4	effective
12424	Tetra-S	2	bridging
12429	Tetra-S	3	effective
12434	Tetra-S	2	bridging
12439	Tetra-S	4	effective
12444	Tetra-S	0	ineffective
12449	Tetra-S	2	bridging
12454	Tetra-S	2	bridging
12459	Tetra-S	2	bridging
12464	Tetra-S	4	effective
12469	Tetra-S	3	effective
12474	Tetra-S	4	effective
12479	Tetra-S	4	effective
12484	Tetra-S	4	effective
12489	Tetra-S	2	bridging
12494	Tetra-S	2	bridging
12499	Tetra-S	2	bridging
